SECTOR;JOBROLE;EMPLOYMENTYPE;Gender;##Age Group;Remote Work????;Work Hours Increase (%);Productivity Change (%);##Stress Level (1-10);job satis;##Income Change (%);Tech Tools Use Increase (%);Health Impact (1-10);###Family Work Balance Impact (1-10);Company Support Level (1-10)
Manufacturing;Manager;Part-Time;Other;25-34;Rarely;-13.15%;-2.27%;4;4.5;-3.38;29.79;1;-3;3
Finance;Executive;Full-Time;Other;NA;Occasionally;12.46%;-13%;2;-3.5;-17.29;31.43;10;2;5
Healthcare;Staff;Unemployed;Female;18-24;Always;42.94%;-31.68%;1;-3;-4.7;30.02;4;3;4
Healthcare;Executive;Full-Time;Female;45-54;Occasionally;17.39%;14.89%;3;4;6.62;32.7;6;-3;2
Other;Intern;Self-Employed;Male;45-54;Occasionally;9.14%;4.98%;7;-5;2.82;28.7;8;-5;1
Other;Executive;Part-Time;Female;45-54;Always;26.13%;-19.82%;1;3;-5.82;47.79;2;-5;4
Other;Intern;Unemployed;Other;18-24;Often;13.16%;-11.77%;2;5.5;-14.89;23.78;3;1;7
Other;Intern;Part-Time;Other;18-24;Always;13.14%;-9.84%;1;0;-3.41;40.53;6;-1;4
Retail;Intern;Self-Employed;Female;55+;Occasionally;-6.37%;-33.66%;8;-0.5;-11.96;14.27;10;-5;9
Retail;Intern;Self-Employed;Female;25-34;Often;13.51%;-18.85%;5;2;-2.99;38.38;4;0;8
Manufacturing;Intern;Full-Time;Female;25-34;Never;25.53%;-26.68%;8;-2.5;-22.15;26.76;2;0;8
Education;Staff;Unemployed;Female;55+;Always;-2.54%;-9.75%;3;-4;3.07;23.78;7;-2;5
Finance;Manager;Full-Time;Male;55+;Always;31.37%;-18.27%;7;-3;-4.67;26.6;4;1;1
Finance;Freelancer;Self-Employed;Female;45-54;Often;8.62%;-36.54%;8;2.5;17.09;22.04;8;1;9
Other;Manager;Part-Time;Male;55+;Never;-3.32%;37.45%;6;-3.5;8.06;18.22;8;3;2
Manufacturing;Intern;Full-Time;Other;35-44;Never;24.96%;21.55%;7;3;0.66;6.03;7;-5;6
Technology;Staff;Full-Time;Female;25-34;Often;5.70%;-16.58%;2;0.5;-6.24;48.78;10;-1;10
Education;Executive;Part-Time;Male;55+;Rarely;21.39%;1.45%;8;2.5;-12.3;29.36;9;4;5
Manufacturing;Staff;Full-Time;Female;35-44;Always;5.62%;5.85%;5;4;4.42;45.99;4;-3;10
Education;Intern;Part-Time;Other;35-44;Always;9.10%;20.32%;7;-1;-7.29;24.11;NA;1;8
Education;Staff;Unemployed;Other;35-44;Occasionally;17.40%;-16.87%;1;-2;6.68;42.93;10;-2;3
Education;Staff;Part-Time;Other;35-44;Often;14.36%;19.34%;5;1;-0.99;41.5;10;-2;6
Manufacturing;Intern;Unemployed;Female;45-54;Occasionally;-19.93%;-11.46%;1;-1;-0.92;23.18;1;-5;6
Other;Staff;Part-Time;Female;35-44;Occasionally;-6.82%;-30.72%;8;-6.5;0.95;14.58;4;-5;10
Finance;Freelancer;Self-Employed;Male;45-54;Never;23.94%;12.48%;4;4.5;-14.2;19.24;2;4;3
Finance;Freelancer;Self-Employed;Other;45-54;Always;8.02%;23.82%;4;-2.5;-15.22;35.34;9;-4;7
Other;Staff;Unemployed;Female;35-44;Occasionally;2.14%;50.76%;2;4.5;-15.57;25.75;5;-4;4
Education;Executive;Unemployed;Other;25-34;Never;-10.38%;NA;5;4;5.47;12.95;3;-5;5
Technology;Intern;Self-Employed;Other;35-44;Often;-6.20%;13.48%;1;7;-14.46;42.21;4;2;9
Healthcare;Freelancer;Unemployed;Male;35-44;Occasionally;-20.33%;-12.70%;9;3;-13.21;3.99;6;0;6
Manufacturing;Executive;Part-Time;NA;35-44;Always;8.48%;13.17%;5;0;0.38;54.3;10;0;10
Healthcare;Staff;Part-Time;Male;25-34;Occasionally;1.02%;-32.41%;6;4.5;-7.52;39.98;1;4;4
Other;NA;Self-Employed;Male;18-24;Often;-4.50%;-26.26%;2;1.5;-8.8;NA;7;4;8
Technology;Manager;Full-Time;Other;18-24;Occasionally;8.98%;-20.52%;10;-4.5;-9.67;28.56;8;3;9
Manufacturing;Freelancer;Part-Time;Male;45-54;Always;15.46%;-3.42%;10;-0.5;-28.26;50.83;7;-1;10
